,Tweet,Suicide
1623,ALWAYS FUCKING STRESSING AND ITS NOT GOOD. DAY BY DAY I JUST FEEL LIKE IM GOING TO FUCKING LOSE IT AND DO IT. YOU WOULDNT CARE THO BECAUSE IM WORTHLESS TO YOU,potential suicide post
1624,I Am Going To @lilyroseallen So Keen! Come On June!,not suicide post
1625,"Today i almost kill myself because I almost hit by a truck, thank God.",not suicide post
1626,@aamelia lots and many. I illegaly downloaded them (h) BUT then lost them all. so now I only haz whatev ones tozz emails me why?,not suicide post
1627,Good morning Tweeterville! Looking forward to your tweets today Make it an awesome day.,not suicide post
1628,@gasi67 Not everything.,not suicide post
1629,Cookie Dough is like âhey donât eat me raw I could make you sickâ not realizing that Iâve been ready to die for things I liked less.,potential suicide post
1630,i dont feel right i used to have goals and things that i looked forward to but every day that passes i feel worse and worse and i just want it to end already,potential suicide post
1631,I just want to get my ass done Iâm tired of living this life,potential suicide post
1632,About me and im serious about that. If i were to ever (i dont think i have the guts sadly) do suicide i wouldnt leaâ¦ https://t.co/0bCFEagZl1,potential suicide post
1633,@jinjaDev watch out for the 2pm brick wall that jumps out at you once the caffeine rush ends,not suicide post
1634,I am a thousand percent done with âprotocolsâ and everything else. I am tired of explaining and giving further backâ¦ https://t.co/4I6B8qUF8f,potential suicide post
1635,RT @iamfabrizio: Sometimes in life &amp; love situations in order to move ahead we just have to give ourselves over to being vulnerable &amp,not suicide post
1637,@harbars managed to fix broken moss in 2 min and save demo. Well done #spbpuk,not suicide post
1638,@rainbowdarling lol you and me both. Grumpy and bitter.,not suicide post
1639,"Your imaginary girlfriend wants an NFT for xmas, what you buying them?",not suicide post
1640,wants something to eat but cant decide what to have shortstack were on home and away and hi tori,not suicide post
1641,"RT @TameraMowryTwo: Happy 6th birthday Aden! Alaina was excited to come to your birthday party. But as you said buddy, âShe lives in your hâ¦",not suicide post
1643,"Wait I take this back, I fucking hate living in Markham and I want to actually kill myself damn",potential suicide post
1644,"becaus honestly, you did nothing wrong. i dont know what the fuck is wrong with me sia. i feel worthless. you gaveâ¦ https://t.co/1RIuadu9mP",potential suicide post
1645,RT @VibeFeeIings: Your hardest times often lead to the greatest moments of your life. Keep the faith. It will all be worth in the end.,not suicide post
1646,So this goes well to show the average American trying to retire will die hungry and alone.,potential suicide post
1647,"RT @NonWhiteHat: Naming laws after dead children is a cynical ploy. ""If you don't support this law, you must want more kids to die, just liâ¦",potential suicide post
1648,"@harrietlulu how weird. yesterday, i was thinking I really wanted to listen to Christmas songs.. not so strange I think.",not suicide post
1649,I saw deer in the backyard from my bedroom window this morning,not suicide post
1650,RT @ruinpeach: everyoneâs fighting about this but will is dead and wessaâs kids are dead and jemâs going to die one day along with jessaâsâ¦,potential suicide post
1651,"RT @no1bihet: One day ill kill myself and my suicide note will just be some shit like ""my arms are kinda chubby. Bye""",potential suicide post
1652,I getting tired of living the same day every single day,potential suicide post
1653,@xxandip uh oh i take it someone cant spell your name? im a katie and hate it when people put katy x,not suicide post
1654,"right then nsb archive done and dusted, ape accounts up to date, freeland winner sorted.. haha now to do some real work",not suicide post
1655,Wants to be stimulated already,not suicide post
1656,@Vintage_Twit Thanks for the offer!,not suicide post
1657,RT @chimchim246: @987fm #SpeakYourselfSG iâve always hated my life. Iâve always felt like thereâs nothing to live for but BTS has helped meâ¦,potential suicide post
1658,RT @uglythxughts: Im tired of everything that is going on in my  life,potential suicide post
1659,"they dropped these fucking teasers when i was in class YEAH THEY WANT ME TO DIE, RIGHT? https://t.co/nbjoTSHmuw",potential suicide post
1660,i am a failure a loser i m a waste of life and i want it to be over we can finally close this pathetic story the only concern i have is debt i cant leave my family with that,potential suicide post
1661,getting my english doneee!!!!!!!! ahh cant wait till holidays,not suicide post
1662,Tyson smells like cookies.,not suicide post
1663,Waiting for the train so I can go to Ellen's and have fish pie for dinz! I have been waiting for this moment all my life,not suicide post
1664,"@tikitosca New York, please",not suicide post
1665,Iâm so tired of living and college I just wanna drop out and work somewhere far away from everyone https://t.co/Dq3rIUxtbv,potential suicide post
1666,EVERY DAMN DAY. I HATE MYSELF. https://t.co/efhJYXcdU2,potential suicide post
1667,@eleahbaant I sure will.,not suicide post
1668,"@whitneyhess reminds me of your &quot;emotional response&quot; point (deleting mails in Gmail), and why I turn off face recognition in iPhoto '09",not suicide post
1669,"@jdickerson www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me , Cheers x",not suicide post
1670,@ShaileeMody thats a killing smile.. i m flattered...,not suicide post
1671,@RapierTwit People say they feel expressionistic - I've never heard them say pointalistic,not suicide post
1672,@carolw Misery loves company,not suicide post
1673,I'm learning to twitter!! beats doing the taxes,not suicide post
1674,FUCKING END MY LIFE,potential suicide post
1675,"@ekalavyab saw it smetime back , bloody creative it is",not suicide post
1676,RT @NeerajKA: Congratulations to everyone who bought a wiretap so they could buy stuff more easily https://t.co/SZrV7Q8Q8y,not suicide post
1677,@wasim not tired of everything.,not suicide post
1678,"@yashir33 I want to be able to focus on solving this problem, not worrying about what might be said or done to you.",not suicide post
1679,Sex dreams are my least favorite dreams. Like they're always weird and appear out of nowhere and then you think itsâ¦ https://t.co/1fdKAwFjwE,potential suicide post
1680,"@300pockets you guys should look into a Cube or EDH! It's fun Xion as in kingdomhearts? From your profile pic, there's some resemblance!",not suicide post
1681,âIm going to fucking kill myself cuz I have no purpose on this earth cuz everything I wanna do in this life has beeâ¦ https://t.co/inr5vuBccx,potential suicide post
1682,I swear it doesnât matter what time I go to sleep my body forever wakes up tired,potential suicide post
1683,He was not tired.,not suicide post
1684,Watching ellen show...,not suicide post
1685,Abdul is tired now.,not suicide post
1686,support for making the world better place,not suicide post
1687,Caffeinated and happy,not suicide post
1688,i am getting close and i am not sure what to do anymore i have been really struggeling for about 5 month now i broke up with someone who i loved very much i first turned to drinking and drugs to ease the pain but i got quite suicidal it got so bad i had to make some major changes in my life or i didnt think i was going to make it i have done absolutely everything i can to pick myself up therapy psychiatrist lexapro quit drinking quit smoking started working out started eating right started travelling focused on work and even started hobbies despite all this somet it feels like nothing is helping i can barely get out of bed most daysi amon the verge of tears every day it is difficult to do anthing its even hard to write this post i dont know what to do anymore i wake up everyday feeling like i am being tortured its been 5 months and it is driving me nuts feeling like i cant escape i could really use some words of wisdom right now,potential suicide post
